zbk,Gazteleraz,Gazteleraz 2,Wikidata 2,Wikidata,Euskaraz,Euskaraz 2,kale mota
4834,MAR BALTICO,Mar Báltico,Q545,Q545,ITSASO BALTIKOAREN KALEA,ITSASO BALTIKOAREN KALEA,CALLE
4838,MAR DEL NORTE,mar del Norte,Q1693,Q1693,IPAR ITSASOAREN KALEA,IPAR ITSASOAREN KALEA,CALLE
4833,MAR TIRRENO,mar Tirreno,Q38882,Q38882,TIRRENIAR ITSASOAREN KALEA,TIRRENIAR ITSASOAREN KALEA,CALLE
4989,"MARÍA CONCEPCIÓN LÓPEZ DE ARROIABE, PLAZA",Concepción López de Arróyabe y Lejarreta,Q21280585,Q21280585,"MARÍA CONCEPCIÓN LÓPEZ DE ARROIABE, PLAZA","MARÍA CONCEPCIÓN LÓPEZ DE ARROIABE, PLAZA",PLAZA
4988,"MARÍA PILAR DE ACEDO Y SARRIA, JARDINES",María del Pilar Acedo y Sarria,Q12263218,Q12263218,MARÍA PILAR DE ACEDO Y SARRIA LORATEGIA,MARÍA PILAR DE ACEDO Y SARRIA LORATEGIA,JARDIN
4986,"MARÍA SARMIENTO, PLAZA/ MARIA SARMIENTO PLAZA",María Sarmiento,Q56274166,Q56274166,MARIA SARMIENTO PLAZA,MARIA SARMIENTO PLAZA,PLAZA
6540,MARGARITA,MARGARITA,,,MARGARITA,MARGARITA,ENTIDAD
4851,MARGARITA NELKEN,Margarita Nelken,Q2817300,Q2817300,MARGARITA NELKEN KALEA,MARGARITA NELKEN KALEA,CALLE
4575,"MARIA DE MAEZTU, PARQUE",María de Maeztu,Q6761698,Q6761698,MARIA MAEZTU PARKEA,MARIA MAEZTU PARKEA,PARQUE
4867,MARIA LEJARRAGA GARCIA,María de la O Lejárraga,Q3816879,Q3816879,MARIA LEJARRAGA GARCIA KALEA,MARIA LEJARRAGA GARCIA KALEA,CALLE
4801,MARIA TERESA LEON,María Teresa León,Q2759438,Q2759438,MARIA TERESA LEON KALEA,MARIA TERESA LEON KALEA,CALLE
4872,MARIANA PINEDA MUÑOZ,Mariana Pineda,Q1158177,Q1158177,MARIANA PINEDA MUÑOZ KALEA,MARIANA PINEDA MUÑOZ KALEA,CALLE
2760,MARIANO SAN MIGUEL,Mariano San Miguel Urcelay,Q2462657,Q2462657,MARIANO SAN MIGUEL MUSIKARIAREN KALEA,MARIANO SAN MIGUEL MUSIKARIAREN KALEA,CALLE
4524,MARIE CURIE,Marie Curie,Q7186,Q7186,MARIE CURIE KALEA,MARIE CURIE KALEA,CALLE
4899,"MARIETA, PLAZA",MARIETA,,,MARIETA PLAZA,MARIETA PLAZA,PLAZA
2500,"MARQUES DE LA ALAMEDA, PLAZA DEL",plaza del Marqués de la Alameda,Q118256304,Q118256304,ALAMEDAKO MARKESAREN PLAZA,ALAMEDAKO MARKESAREN PLAZA,PLAZA
4868,MARTA MATA I GARRIGA,Marta Mata,Q3398832,Q3398832,MARTA MATA I GARRIGA KALEA,MARTA MATA I GARRIGA KALEA,CALLE
2530,"MARTIN DE SALINAS, PLAZA",MARTIN DE SALINAS,,,MARTIN SALINAS PLAZA,MARTIN SALINAS PLAZA,PLAZA
2533,MARTIN DE SARACIBAR,Martín de Saracíbar Lafuente,Q63861945,Q63861945,MARTIN SARAZIBAR KALEA,MARTIN SARAZIBAR KALEA,CALLE
4542,MARTIN FIZ,Martín Fiz,Q350862,Q350862,MARTIN FIZ KALEA,MARTIN FIZ KALEA,CALLE
4709,MARTIN LUTHER KING,Martin Luther King Jr.,Q8027,Q8027,MARTIN LUTHER KING KALEA,MARTIN LUTHER KING KALEA,CALLE
2520,MARTIN OLAVE,Martin Olave,Q16185898,Q16185898,MARTIN OLABE KALEA,MARTIN OLABE KALEA,CALLE
2535,MARTIN SUSAETA,calle de Martín Susaeta,Q123524368,Q123524368,MARTIN SUSAETA KALEA,MARTIN SUSAETA KALEA,CALLE
6550,MARTIODA,Mártioda,Q625339,Q625339,MARTIODA,MARTIODA,ENTIDAD
4778,MASPARRA,MASPARRA,,,MASPARRA KALEA,MASPARRA KALEA,CALLE
6560,MATAUKO,Matauco,Q616193,Q616193,MATAUKU,MATAUKU,ENTIDAD
2540,MATEO BENIGNO DE MORAZA,Mateo Benigno de Moraza,Q1277030,Q1277030,MATEO BENIGNO MORAZA KALEA,MATEO BENIGNO MORAZA KALEA,CALLE
4895,MATURANA,Maturana,Q3299992,Q3299992,MATURA KALEA,MATURA KALEA,CALLE
4620,"MAURICE RAVEL, JARDINES",Maurice Ravel,Q1178,Q1178,MAURICE RAVEL LORATEGIA,MAURICE RAVEL LORATEGIA,JARDIN
2550,"MAURICIO VALDIVIELSO, PLAZUELA",MAURICIO VALDIVIELSO,,,MAURICIO VALDIVIELSO PLAZATXOA,MAURICIO VALDIVIELSO PLAZATXOA,PLAZUELA
4645,"MAXIMO CASADO, JARDINES",Máximo Casado Carrera,Q109327366,Q109327366,MAXIMO CASADO LORATEGIA,MAXIMO CASADO LORATEGIA,JARDIN
2560,MAXIMO GUISASOLA,MAXIMO GUISASOLA,,,MAXIMO GISASOLA KALEA,MAXIMO GISASOLA KALEA,CALLE
4951,MAYOR,MAYOR,,,KALE NAGUSIA,KALE NAGUSIA,CALLE
3110,"MAYOR DE ABETXUKO, PLAZA",MAYOR DE ABETXUKO,,,PLAZA NAGUSIA,PLAZA NAGUSIA,PLAZA
2570,MEDICO TORNAY,calle del Médico Tornay,Q118601599,Q118601599,TORNAY MEDIKUAREN KALEA,TORNAY MEDIKUAREN KALEA,CALLE
4551,"MEDITERRANEO, AVENIDA DEL",Mediterráneo,Q4918,Q4918,MEDITERRANEOAREN HIRIBIDEA,MEDITERRANEOAREN HIRIBIDEA,AVENIDA
4878,MEKATEGI,MEKATEGI,,,MEKATEGI KALEA,MEKATEGI KALEA,CALLE
2583,MENDARO,Mendaro,Q629193,Q629193,MENDARO KALEA,MENDARO KALEA,CALLE
4506,MENDI,montaña,Q8502,Q8502,MENDI KALEA,MENDI KALEA,CALLE
4845,MENDIA,MENDIA,,,MENDIA KALEA,MENDIA KALEA,CALLE
4949,MENDIBE,Mendibil,Q58098578,Q58098578,MENDIBE KALEA,MENDIBE KALEA,CALLE
4965,"MENDIBE, PLAZA",Mendibil,Q58098578,Q58098578,MENDIBE PLAZA,MENDIBE PLAZA,PLAZA
2585,MENDIGORRITXU,MENDIGORRITXU,,,MENDIGORRITXU KALEA,MENDIGORRITXU KALEA,CALLE
4755,MENDIGULARRA,MENDIGULARRA,,,MENDIGULARRA KALEA,MENDIGULARRA KALEA,CALLE
6570,MENDIGUREN,Mendiguren,Q623410,Q623410,MENDIGUREN,MENDIGUREN,ENTIDAD
2755,MENDIKO BIDEA,MENDIKO BIDEA,,,MENDIKO BIDEA,MENDIKO BIDEA,CALLE
6580,MENDIOLA,Mendiola,Q630623,Q630623,MENDIOLA,MENDIOLA,ENTIDAD
2590,"MENDIOLA, CAMINO DE",Mendiola,Q630623,Q630623,MENDIOLABIDEA,MENDIOLABIDEA,CAMINO
4848,MENDITXO,Menditxo,Q95622718,Q95622718,MENDITXO KALEA,MENDITXO KALEA,CALLE
2597,MENDIZABALA,Mendizabala,Q12263427,Q12263427,MENDIZABALA KALEA,MENDIZABALA KALEA,CALLE
2600,MENDOZA,MENDOZA,,,MENDOZA KALEA,MENDOZA KALEA,CALLE
6585,MENDOZA,MENDOZA,,,MENDOZA,MENDOZA,ENTIDAD
2580,MEXICO,México,Q96,Q96,MEXIKO KALEA,MEXIKO KALEA,CALLE
6610,MIÑANO MENOR/MIÑAO GUTXIA,Miñano Menor,Q625469,Q625469,MIÑAOGUTXIA,MIÑAOGUTXIA,ENTIDAD
6600,MIÑAO/MIÑANO MAYOR,Miñano Mayor,Q625440,Q625440,MIÑAO,MIÑAO,ENTIDAD
2685,MICAELA PORTILLA,Micaela Portilla,Q3754076,Q3754076,MICAELA PORTILLA KALEA,MICAELA PORTILLA KALEA,CALLE
2695,"MIGUEL DE UNAMUNO, AVENIDA",Miguel de Unamuno,Q185085,,MIGUEL UNAMUNO HIRIBIDEA,MIGUEL UNAMUNO HIRIBIDEA,AVENIDA
4559,MIGUEL HERNANDEZ,Miguel Hernández,Q332088,,MIGUEL HERNANDEZ KALEA,MIGUEL HERNANDEZ KALEA,CALLE
4930,MIGUEL LATOURNEUR,Miguel Latourneur,Q123434321,Q123434321,MIGUEL LATOURNEUR KALEA,MIGUEL LATOURNEUR KALEA,CALLE
2690,MIGUEL MIEG,calle de Miguel Mieg,Q118603785,,MIGUEL MIEG KALEA,MIGUEL MIEG KALEA,CALLE
2700,"MIRADOR, PASEO DEL",MIRADOR,,,BEGIRATOKIKO IBILBIDEA,BEGIRATOKIKO IBILBIDEA,PASEO
2710,MIRANDA DE EBRO,Miranda de Ebro,Q11994,,MIRANDA DE EBRO KALEA,MIRANDA DE EBRO KALEA,CALLE
2720,MIRAVALLES,Miravalles,Q1228035,,MIRAVALLES KALEA,MIRAVALLES KALEA,CALLE
4655,MIREN MARTINEZ SAEZ DEL BURGO,MIREN MARTINEZ SAEZ DEL BURGO,,,MIREN MARTINEZ SAEZ DEL BURGO KALEA,MIREN MARTINEZ SAEZ DEL BURGO KALEA,CALLE
2751,"MOLINUEVO, PARQUE",MOLINUEVO,,,MOLINUEVO PARKEA,MOLINUEVO PARKEA,PARQUE
4536,MONASTERIO DE IRATXE,MONASTERIO DE IRATXE,,,IRATXEKO MONASTERIOAREN KALEA,IRATXEKO MONASTERIOAREN KALEA,CALLE
4567,MONASTERIO DE LEIRE,Monasterio de San Salvador de Leire,Q669194,Q669194,LEIREKO MONASTERIOAREN KALEA,LEIREKO MONASTERIOAREN KALEA,CALLE
6620,MONASTERIOGUREN,Monasterioguren,Q631024,Q631024,MONASTERIOGUREN,MONASTERIOGUREN,ENTIDAD
2730,MONDRAGON,MONDRAGON,,,ARRASATE KALEA,ARRASATE KALEA,CALLE
700,MONSEÑOR CADENA Y ELETA,calle del Monseñor Cadena y Eleta,Q118601380,,CADENA Y ELETA APEZPIKUAREN KALEA,CADENA Y ELETA APEZPIKUAREN KALEA,CALLE
2740,MONSEÑOR ESTENAGA,calle del Monseñor Estenaga,Q115345830,,ESTENAGA APEZPIKUAREN KALEA,ESTENAGA APEZPIKUAREN KALEA,CALLE
2750,MONSEÑOR MATEO MUGICA,MONSEÑOR MATEO MUGICA,,,MATEO MUXIKA APEZPIKUAREN KALEA,MATEO MUXIKA APEZPIKUAREN KALEA,CALLE
4911,MONTES DE VITORIA,montes de Vitoria,Q19862615,Q19862615,GASTEIZKO MENDIEN KALEA,GASTEIZKO MENDIEN KALEA,CALLE
4815,"MOREDA DE ALAVA, PASEO DE",Moreda de Álava,Q1442886,,MOREDA IBILBIDEA,MOREDA IBILBIDEA,PASEO
4673,MUNDIGALAY,MUNDIGALAY,,,MENDIGALAI KALEA,MENDIGALAI KALEA,CALLE
4715,"NACIONES UNIDAS, AVENIDA DE",Organización de las Naciones Unidas,Q1065,Q1065,NAZIO BATUEN HIRIBIDEA,NAZIO BATUEN HIRIBIDEA,AVENIDA
4800,NADINE GORDIMER,Nadine Gordimer,Q47619,Q47619,NADINE GORDIMER KALEA,NADINE GORDIMER KALEA,CALLE
4820,NAVARIDAS,Navaridas,Q1442870,,NAVARIDAS KALEA,NAVARIDAS KALEA,CALLE
2780,NAVARRA,Navarra,Q4018,,NAFARROA KALEA,NAFARROA KALEA,CALLE
2790,NAVARRO VILLOSLADA,Francisco Navarro Villoslada,Q3818039,,NAVARRO VILLOSLADA KALEA,NAVARRO VILLOSLADA KALEA,CALLE
