kalea,id,izena
https://izendegi.wikibase.cloud/entity/Q343,2420,AIHOTZ PLAZA
https://izendegi.wikibase.cloud/entity/Q344,2421,AIHOTZ PLAZAKO ESKAILERAK
https://izendegi.wikibase.cloud/entity/Q345,2430,AMA VEDRUNA KALEA
https://izendegi.wikibase.cloud/entity/Q346,2440,MADRIL KALEA
https://izendegi.wikibase.cloud/entity/Q347,2450,MAGDALENA KALEA
https://izendegi.wikibase.cloud/entity/Q348,2455,MALIZHAEZA KALEA
https://izendegi.wikibase.cloud/entity/Q349,2460,MANUEL DIAZ DE ARKAIA KALEA
https://izendegi.wikibase.cloud/entity/Q350,2470,MANUEL IRADIER KALEA
https://izendegi.wikibase.cloud/entity/Q351,2480,GERNIKAKO ESTATUTUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q352,2490,UNIBERTSITATEKO IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q353,2500,ALAMEDAKO MARKESAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q354,2520,MARTIN OLABE KALEA
https://izendegi.wikibase.cloud/entity/Q355,2530,MARTIN SALINAS PLAZA
https://izendegi.wikibase.cloud/entity/Q356,2533,MARTIN SARAZIBAR KALEA
https://izendegi.wikibase.cloud/entity/Q357,2535,MARTIN SUSAETA KALEA
https://izendegi.wikibase.cloud/entity/Q358,2540,MATEO BENIGNO MORAZA KALEA
https://izendegi.wikibase.cloud/entity/Q359,2550,MAURICIO VALDIVIELSO PLAZATXOA
https://izendegi.wikibase.cloud/entity/Q360,2560,MAXIMO GISASOLA KALEA
https://izendegi.wikibase.cloud/entity/Q361,2570,TORNAY MEDIKUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q362,2580,MEXIKO KALEA
https://izendegi.wikibase.cloud/entity/Q363,2583,MENDARO KALEA
https://izendegi.wikibase.cloud/entity/Q364,2585,MENDIGORRITXU KALEA
https://izendegi.wikibase.cloud/entity/Q365,2590,MENDIOLABIDEA
https://izendegi.wikibase.cloud/entity/Q366,2597,MENDIZABALA KALEA
https://izendegi.wikibase.cloud/entity/Q367,2600,MENDOZA KALEA
https://izendegi.wikibase.cloud/entity/Q368,2685,MICAELA PORTILLA KALEA
https://izendegi.wikibase.cloud/entity/Q369,2690,MIGUEL MIEG KALEA
https://izendegi.wikibase.cloud/entity/Q370,2695,MIGUEL UNAMUNO HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q371,2700,BEGIRATOKIKO IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q372,2710,MIRANDA DE EBRO KALEA
https://izendegi.wikibase.cloud/entity/Q373,2720,MIRAVALLES KALEA
https://izendegi.wikibase.cloud/entity/Q374,2730,ARRASATE KALEA
https://izendegi.wikibase.cloud/entity/Q375,2740,ESTENAGA APEZPIKUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q376,2750,MATEO MUXIKA APEZPIKUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q377,2751,MOLINUEVO PARKEA
https://izendegi.wikibase.cloud/entity/Q378,2755,MENDIKO BIDEA
https://izendegi.wikibase.cloud/entity/Q379,2760,MARIANO SAN MIGUEL MUSIKARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q380,2770,KARTA PLAZA
https://izendegi.wikibase.cloud/entity/Q381,2780,NAFARROA KALEA
https://izendegi.wikibase.cloud/entity/Q382,2790,NAVARRO VILLOSLADA KALEA
https://izendegi.wikibase.cloud/entity/Q383,2810,NIKARAGUA KALEA
https://izendegi.wikibase.cloud/entity/Q384,2820,NIEVES CANO KALEA
https://izendegi.wikibase.cloud/entity/Q385,2830,ADATSEKO ANDRE MARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q386,2840,ESTIBALIZKO ANDRE MARIAREN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q387,2850,BARNEKALE BERRIA
https://izendegi.wikibase.cloud/entity/Q388,2860,KANPOKALE BERRIA
https://izendegi.wikibase.cloud/entity/Q389,2865,OBDULIO LOPEZ DE URALDE MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q390,2870,BALLESTER APEZPIKUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q391,2880,BIVERE APEZPIKUAREN KALEA
https://izendegi.wikibase.cloud/entity/Q392,2890,OLAGIBEL KALEA
https://izendegi.wikibase.cloud/entity/Q393,2900,OLARIZU HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q394,2905,OLARIZUKO PARKEA
https://izendegi.wikibase.cloud/entity/Q395,2910,OÑATI KALEA
https://izendegi.wikibase.cloud/entity/Q396,2920,RAMON ORTIZ DE ZARATE KALEA
https://izendegi.wikibase.cloud/entity/Q397,2930,OSINAGEA KALEA
https://izendegi.wikibase.cloud/entity/Q398,2940,PABLO XERICA KALEA
https://izendegi.wikibase.cloud/entity/Q399,2945,PABLO MORILLO KALEA
https://izendegi.wikibase.cloud/entity/Q400,2948,PADULETA KALEA
https://izendegi.wikibase.cloud/entity/Q401,2950,JAUREGI KALEA
https://izendegi.wikibase.cloud/entity/Q402,2951,ARRIETA KALEA
https://izendegi.wikibase.cloud/entity/Q403,2960,PALENTZIA KALEA
https://izendegi.wikibase.cloud/entity/Q404,2965,PAGOGAN KALEA
https://izendegi.wikibase.cloud/entity/Q405,2970,PANAMA KALEA
https://izendegi.wikibase.cloud/entity/Q406,2980,PARAGUAI KALEA
https://izendegi.wikibase.cloud/entity/Q407,2995,PAULA MONTAL KALEA
https://izendegi.wikibase.cloud/entity/Q408,3000,BAKE KALEA
https://izendegi.wikibase.cloud/entity/Q409,3010,PEDRO ASUA KALEA
https://izendegi.wikibase.cloud/entity/Q410,3020,PEDRO EGAÑA KALEA
https://izendegi.wikibase.cloud/entity/Q411,3025,PEDRO ORBEA KALEA
https://izendegi.wikibase.cloud/entity/Q412,3028,PEDRO IGNACIO BARRUTIA ZIDORRA
https://izendegi.wikibase.cloud/entity/Q413,3029,PEPE UBIS PLAZA
https://izendegi.wikibase.cloud/entity/Q414,3030,BENITO PEREZ GALDOS PLAZA
https://izendegi.wikibase.cloud/entity/Q415,3040,PERU KALEA
https://izendegi.wikibase.cloud/entity/Q416,3050,ADRIAN ALDEKOA MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q417,3063,ANGEL SAENZ DE UGARTE MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q418,3065,CLEMENTE ARRAIZ MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q419,3067,CARLOS SAEZ DE TEJADA MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q420,3070,IGNACIO DIAZ RUIZ DE OLANO MARGOLARIAREN K.
https://izendegi.wikibase.cloud/entity/Q421,3080,TEODORO DUBLANG MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q422,3081,JESUS APELLANIZ MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q423,3082,MIGUEL JIMENO DE LAHIDALGA MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q424,3083,JUAN ANGEL SAEZ MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q425,3084,GUSTAVO MAEZTU MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q426,3085,MAURO ORTIZ DE URBINA MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q427,3086,TOMAS ALFARO KALEA
https://izendegi.wikibase.cloud/entity/Q428,3087,PABLO URANGA MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q429,3088,VICENTE ABREU MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q430,3089,AURELIO VERA-FAJARDO MARGOLARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q431,3090,PINTORE KALEA
https://izendegi.wikibase.cloud/entity/Q432,3100,PIO XII.AREN KALEA
https://izendegi.wikibase.cloud/entity/Q433,3110,PLAZA NAGUSIA
https://izendegi.wikibase.cloud/entity/Q434,3115,LAUBIDEA PLAZATXOA
https://izendegi.wikibase.cloud/entity/Q435,3120,SUTAUSTEGI ZAHARREKO KALEA
https://izendegi.wikibase.cloud/entity/Q436,3130,ERREGE ATEA
https://izendegi.wikibase.cloud/entity/Q437,3140,POSTA KALEA
https://izendegi.wikibase.cloud/entity/Q438,3145,POSTA PASABIDEA
https://izendegi.wikibase.cloud/entity/Q439,3150,POZOA KALEA
https://izendegi.wikibase.cloud/entity/Q440,3160,POZOALDEA KALEA
https://izendegi.wikibase.cloud/entity/Q441,3180,LARRAGANBIDEA
https://izendegi.wikibase.cloud/entity/Q442,3200,PROBINTZIA PLAZA
https://izendegi.wikibase.cloud/entity/Q443,3210,HIRU PROBINTZIEN PLAZA
https://izendegi.wikibase.cloud/entity/Q444,3220,PRUDENCIO MARIA BERASTEGI KALEA
https://izendegi.wikibase.cloud/entity/Q445,3230,ZUBIGARAI KALEA
https://izendegi.wikibase.cloud/entity/Q446,3240,ALTUBE MENDATEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q447,3250,ARLABAN MENDATEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q448,3260,AZAZETA MENDATEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q449,3270,BARAZAR MENDATEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q450,3280,ETXEGARATE MENDATEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q451,3290,HERRERA MENDATEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q452,3300,PUERTO RICO KALEA
https://izendegi.wikibase.cloud/entity/Q453,3310,URKIOLA MENDATEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q454,3320,ERRAIMUN OLABIDE KALEA
https://izendegi.wikibase.cloud/entity/Q455,3330,RAMIRO MAEZTU KALEA
https://izendegi.wikibase.cloud/entity/Q456,3340,RAMIRO MAEZTU PASABIDEA
https://izendegi.wikibase.cloud/entity/Q457,3350,SANTIAGO RAMON Y CAJAL KALEA
https://izendegi.wikibase.cloud/entity/Q458,3360,ERREGE-ERREGINA KATOLIKOEN KALEA
https://izendegi.wikibase.cloud/entity/Q459,3370,NAFARROAKO ERREGE-ERREGINEN KALEA
https://izendegi.wikibase.cloud/entity/Q460,3380,RICARDO BUESA KALEA
https://izendegi.wikibase.cloud/entity/Q461,3385,RICARDO PUGA KALEA
https://izendegi.wikibase.cloud/entity/Q462,3386,RICARDO SACRISTAN KALEA
https://izendegi.wikibase.cloud/entity/Q463,3387,SANTO TOMAS IBAIKO PLAZA
https://izendegi.wikibase.cloud/entity/Q464,3390,ERRIOXA KALEA
https://izendegi.wikibase.cloud/entity/Q465,3393,SALVADOR ALLENDE ZIDORRA
https://izendegi.wikibase.cloud/entity/Q466,3395,SALVADOR AZPIAZU IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q467,3400,AGURAINGO TALDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q468,3410,SALBATERRABIDE
https://izendegi.wikibase.cloud/entity/Q469,3411,SALBURUKO PARKEA
https://izendegi.wikibase.cloud/entity/Q470,3420,FELIX MARIA SAMANIEGO KALEA
https://izendegi.wikibase.cloud/entity/Q471,3430,SAN ANTON PLAZA
https://izendegi.wikibase.cloud/entity/Q472,3440,SAN ANTONIO KALEA
https://izendegi.wikibase.cloud/entity/Q473,3450,SAN BARTOLOMEKO ESKAILERAK
https://izendegi.wikibase.cloud/entity/Q474,3460,ANTSO JAKITUNAREN KALEA
https://izendegi.wikibase.cloud/entity/Q475,3470,SAN KRISTOBAL PLAZA
https://izendegi.wikibase.cloud/entity/Q476,3490,SAN FRANTZISKO KALEA
https://izendegi.wikibase.cloud/entity/Q477,3500,SAN FRANTZISKO XABIERKOAREN KANTOIA
https://izendegi.wikibase.cloud/entity/Q478,3510,SAN FRANTZISKO ALDAPA
https://izendegi.wikibase.cloud/entity/Q479,3520,SAN IGNACIO LOIOLAKOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q480,3530,SAN ILDEFONTSO KALEA
https://izendegi.wikibase.cloud/entity/Q481,3540,SAN JOSE PLAZA
https://izendegi.wikibase.cloud/entity/Q482,3550,ARRIAGAKO PARKEA
https://izendegi.wikibase.cloud/entity/Q483,3560,SAN MARKOS KANTOIA
https://izendegi.wikibase.cloud/entity/Q484,3580,SAN MARTIN ABENDAÑOKOAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q485,3581,SAN MARTIN PARKEA
https://izendegi.wikibase.cloud/entity/Q486,3590,SAN MIGEL ATXAKOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q487,3591,SAN MIGELEKO ESKAILERAK
https://izendegi.wikibase.cloud/entity/Q488,3592,DONE MIKELEN ZOKOA
https://izendegi.wikibase.cloud/entity/Q489,3595,SAN PEDROKO PASABIDEA
https://izendegi.wikibase.cloud/entity/Q490,3600,SAN PRUDENTZIO KALEA
https://izendegi.wikibase.cloud/entity/Q491,3610,SAN PRUDENTZIO HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q492,3620,SAN PRUDENTZIO IKASTETXEKO KALEA
https://izendegi.wikibase.cloud/entity/Q493,3630,SAN ROKE KANTOIA
https://izendegi.wikibase.cloud/entity/Q494,3640,SAN SATURIO KALEA
https://izendegi.wikibase.cloud/entity/Q495,3645,SANSOMENDI KALEA
https://izendegi.wikibase.cloud/entity/Q496,3650,SANTA ANA KANTOIA
https://izendegi.wikibase.cloud/entity/Q497,3660,SANTA BARBARA PLAZA
https://izendegi.wikibase.cloud/entity/Q498,3670,SANTA ISABEL KALEA
https://izendegi.wikibase.cloud/entity/Q499,3680,SANTA LUZIA KALEA
https://izendegi.wikibase.cloud/entity/Q500,3710,SANTA MARIA KALEA
https://izendegi.wikibase.cloud/entity/Q501,3720,SANTA MARIA KANTOIA
https://izendegi.wikibase.cloud/entity/Q502,3730,SANTA MARIA PLAZA
https://izendegi.wikibase.cloud/entity/Q503,3735,SANTA TERESA BIDEA
https://izendegi.wikibase.cloud/entity/Q504,3740,DONE JAKUE HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q505,3760,SANTO DOMINGO KALEA
https://izendegi.wikibase.cloud/entity/Q506,3770,SANTO DOMINGO PLAZA
https://izendegi.wikibase.cloud/entity/Q507,3780,SAN VIATOR KALEA
https://izendegi.wikibase.cloud/entity/Q508,3790,SAN BIZENTE ALDAPA
https://izendegi.wikibase.cloud/entity/Q509,3800,SAN BIZENTE PAULEKOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q510,3810,SARBURUA KALEA
https://izendegi.wikibase.cloud/entity/Q511,3820,SEBASTIAN FERNANDEZ DE LEZETA KALEA
https://izendegi.wikibase.cloud/entity/Q512,3825,SEBASTIAN HURTADO DE CORCUERA KALEA
https://izendegi.wikibase.cloud/entity/Q513,3827,SEFARAD PLAZA
https://izendegi.wikibase.cloud/entity/Q514,3830,APAIZGAITEGIKO KANTOIA
https://izendegi.wikibase.cloud/entity/Q515,3840,SENDA IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q516,3850,KALONJEEN ZIDORRA
https://izendegi.wikibase.cloud/entity/Q517,3855,ODOL EMAILEEN ZIDORRA
https://izendegi.wikibase.cloud/entity/Q518,3860,MENDATEEN ZIDORRA
https://izendegi.wikibase.cloud/entity/Q519,3870,SERAFIN AJURIA KALEA
https://izendegi.wikibase.cloud/entity/Q520,3880,SIERRAS ALAVESAS KALEA
https://izendegi.wikibase.cloud/entity/Q521,3890,JESUSEN ZERBITZARIEN FUNDATZAILEAN KALEA
https://izendegi.wikibase.cloud/entity/Q522,3898,SIMON BOLIBAR PLAZA
https://izendegi.wikibase.cloud/entity/Q523,3900,SIMON DE ANDA KALEA
https://izendegi.wikibase.cloud/entity/Q524,3910,EUSKAL HERRIAREN ADISKIDEEN ELKARTEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q525,3920,BAKARDADE KANTOIA
https://izendegi.wikibase.cloud/entity/Q526,3925,SORALUZE KALEA
https://izendegi.wikibase.cloud/entity/Q527,3930,TARAZONA KALEA
https://izendegi.wikibase.cloud/entity/Q528,3935,TELESFORO  ARANZADI KALEA
https://izendegi.wikibase.cloud/entity/Q529,3940,LARRUGILE KALEA
https://izendegi.wikibase.cloud/entity/Q530,3945,TEODORO GONZALEZ DE ZARATE KALEA
https://izendegi.wikibase.cloud/entity/Q531,3950,TORNU KALEA
https://izendegi.wikibase.cloud/entity/Q532,3960,KANTABRIKOAREN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q533,3965,MARTXOAREN HIRUAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q534,3970,JUAN GARAI KALEA
https://izendegi.wikibase.cloud/entity/Q535,3972,TXALAPARTA KALEA
https://izendegi.wikibase.cloud/entity/Q536,3975,KALE TXIKIA
https://izendegi.wikibase.cloud/entity/Q537,3977,TXIRULA KALEA
https://izendegi.wikibase.cloud/entity/Q538,3980,TXISTULARI KALEA
https://izendegi.wikibase.cloud/entity/Q539,3995,TRIKITI KALEA
https://izendegi.wikibase.cloud/entity/Q540,4000,ULETA KALEA
https://izendegi.wikibase.cloud/entity/Q541,4005,MAIATZAREN LEHENAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q542,4010,URAL-MENDI KALEA
https://izendegi.wikibase.cloud/entity/Q543,4020,URARTEA KALEA
https://izendegi.wikibase.cloud/entity/Q544,4030,URBINA KALEA
https://izendegi.wikibase.cloud/entity/Q545,4040,URIBEGUELA KALEA
https://izendegi.wikibase.cloud/entity/Q546,4050,OREITIASOLO KALEA
https://izendegi.wikibase.cloud/entity/Q547,4055,OREITIASOLOKO PASABIDEA
https://izendegi.wikibase.cloud/entity/Q548,4060,URRUNDI KALEA
https://izendegi.wikibase.cloud/entity/Q549,4070,URUGUAI KALEA
https://izendegi.wikibase.cloud/entity/Q550,4075,VALENTIN FORONDA ZIDORRA
https://izendegi.wikibase.cloud/entity/Q551,4080,VALLADOLID KALEA
https://izendegi.wikibase.cloud/entity/Q552,4085,VENANCIO DEL VAL PLAZA
https://izendegi.wikibase.cloud/entity/Q553,4090,VENEZUELA KALEA
https://izendegi.wikibase.cloud/entity/Q554,4100,KAINABENTA PLAZA
https://izendegi.wikibase.cloud/entity/Q555,4110,IZARBENTA KALEA
https://izendegi.wikibase.cloud/entity/Q556,4120,BERGARAKO ATEA
https://izendegi.wikibase.cloud/entity/Q557,4125,VICENTE ALEIXANDRE KALEA
https://izendegi.wikibase.cloud/entity/Q558,4130,VICENTE GOIKOETXEA KALEA
https://izendegi.wikibase.cloud/entity/Q559,4140,VICENTE GONZALEZ DE ETXABARRI KALEA
https://izendegi.wikibase.cloud/entity/Q560,4150,VICENTE MANTEROLA KALEA
https://izendegi.wikibase.cloud/entity/Q561,4160,LEGUTIANOKO ATEA
https://izendegi.wikibase.cloud/entity/Q562,4170,GOIURIKO PLAZA
https://izendegi.wikibase.cloud/entity/Q563,4180,ANDRE MARIA ZURIAREN PLAZA
https://izendegi.wikibase.cloud/entity/Q564,4185,TOLOÑOKO ANDRE MARIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q565,4190,GASTEIZKO TALDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q566,4200,BITORIABIDEA
https://izendegi.wikibase.cloud/entity/Q567,4210,BITORIALANDA KALEA
https://izendegi.wikibase.cloud/entity/Q568,4220,BIZKAI KALEA
https://izendegi.wikibase.cloud/entity/Q569,4225,VOLUNTARIA ENTREGA KALEA
https://izendegi.wikibase.cloud/entity/Q570,4227,IHURRALDEA KALEA
https://izendegi.wikibase.cloud/entity/Q571,4230,ZADORRA HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q572,4231,ZADORRAKO PARKEA
https://izendegi.wikibase.cloud/entity/Q573,4232,ZABALGANEKO PARKEA
https://izendegi.wikibase.cloud/entity/Q574,4240,ZALBURU KALEA
https://izendegi.wikibase.cloud/entity/Q575,4250,ZALDIARAN PLAZA
https://izendegi.wikibase.cloud/entity/Q576,4260,ZAPATARI KALEA
https://izendegi.wikibase.cloud/entity/Q577,4270,ZARAMAGA KALEA
https://izendegi.wikibase.cloud/entity/Q578,4280,ZARAMAGA PLAZA
https://izendegi.wikibase.cloud/entity/Q579,4290,ZORROSTEA KALEA
https://izendegi.wikibase.cloud/entity/Q580,4292,ZORROLLETA KALEA
https://izendegi.wikibase.cloud/entity/Q581,4295,ZUAZOBIDEA
https://izendegi.wikibase.cloud/entity/Q582,4300,ZUBIBARRI KALEA
https://izendegi.wikibase.cloud/entity/Q583,4310,ZUMABIDE
https://izendegi.wikibase.cloud/entity/Q584,4320,ZUMAKADI IBILBIDEA
https://izendegi.wikibase.cloud/entity/Q585,4330,ZUMAKADI PLAZATXOA
https://izendegi.wikibase.cloud/entity/Q586,4340,ZURBANOKO ATEA
https://izendegi.wikibase.cloud/entity/Q587,4345,ZURRUPITIETA KALEA
https://izendegi.wikibase.cloud/entity/Q588,4350,ZUIAKO TALDEAREN KALEA
https://izendegi.wikibase.cloud/entity/Q589,4501,OLARANBE HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q590,4502,SAN JUAN HANDIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q591,4503,LARRINBE KALEA
https://izendegi.wikibase.cloud/entity/Q592,4504,SAN JUAN TXIKIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q593,4505,GURUTZE SANTUAREN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q594,4506,MENDI KALEA
https://izendegi.wikibase.cloud/entity/Q595,4507,LUKURUMENDI KALEA
https://izendegi.wikibase.cloud/entity/Q596,4508,SALCEDA KALEA
https://izendegi.wikibase.cloud/entity/Q597,4509,ALMENA KALEA
https://izendegi.wikibase.cloud/entity/Q598,4521,LUMIERE ANAIEN KALEA
https://izendegi.wikibase.cloud/entity/Q599,4522,ALBERT EINSTEIN KALEA
https://izendegi.wikibase.cloud/entity/Q600,4523,ELHUYAR ANAIEN KALEA
https://izendegi.wikibase.cloud/entity/Q601,4524,MARIE CURIE KALEA
https://izendegi.wikibase.cloud/entity/Q602,4525,JUAN DE LA CIERVA KALEA
https://izendegi.wikibase.cloud/entity/Q603,4526,LEONARDO DA VINCI KALEA
https://izendegi.wikibase.cloud/entity/Q604,4527,FERDINAND ZEPPELIN KALEA
https://izendegi.wikibase.cloud/entity/Q605,4530,LIZARRA KALEA
https://izendegi.wikibase.cloud/entity/Q606,4533,IRUÑEA KALEA
https://izendegi.wikibase.cloud/entity/Q607,4534,ORREAGA KALEA
https://izendegi.wikibase.cloud/entity/Q608,4535,JACINTO QUINCOCES KALEA
https://izendegi.wikibase.cloud/entity/Q609,4536,IRATXEKO MONASTERIOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q610,4537,ARALAR MENDIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q611,4538,URBASA MENDIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q612,4539,JOSE MARIA CAGIGAL KALEA
https://izendegi.wikibase.cloud/entity/Q613,4540,ATXO APELLANIZ KALEA
https://izendegi.wikibase.cloud/entity/Q614,4541,ANTONIO MIRANDA KALEA
https://izendegi.wikibase.cloud/entity/Q615,4542,MARTIN FIZ KALEA
https://izendegi.wikibase.cloud/entity/Q616,4543,TANIS AGIRREBENGOA KALEA
https://izendegi.wikibase.cloud/entity/Q617,4544,IGNACIO ALDEKOA PLAZA
https://izendegi.wikibase.cloud/entity/Q618,4545,LATINOAMERIKA PLAZA
https://izendegi.wikibase.cloud/entity/Q619,4546,ANTONIO MACHADO KALEA
https://izendegi.wikibase.cloud/entity/Q620,4547,BLAS DE OTERO KALEA
https://izendegi.wikibase.cloud/entity/Q621,4548,BAIONA KALEA
https://izendegi.wikibase.cloud/entity/Q622,4549,ANDIA MENDIAREN KALEA
https://izendegi.wikibase.cloud/entity/Q623,4550,EUSKAL HERRIA BULEBARRA
https://izendegi.wikibase.cloud/entity/Q624,4551,MEDITERRANEOAREN HIRIBIDEA
https://izendegi.wikibase.cloud/entity/Q625,4553,DONOSTIA KALEA
https://izendegi.wikibase.cloud/entity/Q626,4554,ORI KALEA
https://izendegi.wikibase.cloud/entity/Q627,4555,IRATI KALEA
https://izendegi.wikibase.cloud/entity/Q628,4556,GABRIEL ZELAIA KALEA
https://izendegi.wikibase.cloud/entity/Q629,4557,RAFAEL ALBERTI KALEA
https://izendegi.wikibase.cloud/entity/Q630,4558,PEDRO SALINAS KALEA
https://izendegi.wikibase.cloud/entity/Q631,4559,MIGUEL HERNANDEZ KALEA
https://izendegi.wikibase.cloud/entity/Q632,4560,GABRIEL ARESTI KALEA
https://izendegi.wikibase.cloud/entity/Q633,4561,ANGELA FIGUERA AYMERICH KALEA
https://izendegi.wikibase.cloud/entity/Q634,4562,AMADIS KALEA
https://izendegi.wikibase.cloud/entity/Q635,4563,SANTA OLAJA DE ACERO KALEA
https://izendegi.wikibase.cloud/entity/Q636,4564,GRAN SOL KALEA
https://izendegi.wikibase.cloud/entity/Q637,4565,CABALLO DE PICA KALEA
https://izendegi.wikibase.cloud/entity/Q638,4566,XABIER KALEA
https://izendegi.wikibase.cloud/entity/Q639,4567,LEIREKO MONASTERIOAREN KALEA
https://izendegi.wikibase.cloud/entity/Q640,4568,BELATE KALEA
https://izendegi.wikibase.cloud/entity/Q641,4569,RIGOBERTA MENCHU PLAZA
https://izendegi.wikibase.cloud/entity/Q642,4570,BUESATARREN KALEA
https://izendegi.wikibase.cloud/entity/Q643,4571,ZAPARDIEL KALEA
https://izendegi.wikibase.cloud/entity/Q644,4572,RENE CASSIN KALEA
https://izendegi.wikibase.cloud/entity/Q645,4573,JULIO CARO BAROJA KALEA
https://izendegi.wikibase.cloud/entity/Q646,4574,APRAIZTARREN KALEA
https://izendegi.wikibase.cloud/entity/Q647,4575,MARIA MAEZTU PARKEA
https://izendegi.wikibase.cloud/entity/Q648,4576,FRANCISCO TOMAS Y VALIENTE KALEA
https://izendegi.wikibase.cloud/entity/Q649,4577,JOSE ANTONIO ANDONEGI KALEA
https://izendegi.wikibase.cloud/entity/Q650,4578,JUAN IBAÑEZ DE SANTO DOMINGO KALEA
https://izendegi.wikibase.cloud/entity/Q651,4579,JUSTO VELEZ DE ELORRIAGA KALEA
https://izendegi.wikibase.cloud/entity/Q652,4580,ZUBEROA PLAZA
https://izendegi.wikibase.cloud/entity/Q653,4581,LAPURDI KALEA
https://izendegi.wikibase.cloud/entity/Q654,4582,BEHENAFARROA KALEA
https://izendegi.wikibase.cloud/entity/Q655,4583,PABLO NERUDA KALEA
https://izendegi.wikibase.cloud/entity/Q656,4584,JOSE ERBINA KALEA
https://izendegi.wikibase.cloud/entity/Q657,4585,GETARIA KALEA
https://izendegi.wikibase.cloud/entity/Q658,4586,ISABEL ORBE KALEA
https://izendegi.wikibase.cloud/entity/Q659,4587,MALTZAGA KALEA
https://izendegi.wikibase.cloud/entity/Q660,4588,EUSKALTZAINDIA PLAZA
https://izendegi.wikibase.cloud/entity/Q661,4593,GERARDO DIEGO KALEA
https://izendegi.wikibase.cloud/entity/Q662,4594,ERNESTINA CHAMPOURCIN KALEA
https://izendegi.wikibase.cloud/entity/Q663,4595,DAMASO ALONSO KALEA
https://izendegi.wikibase.cloud/entity/Q664,4596,JORGE GUILLEN KALEA
https://izendegi.wikibase.cloud/entity/Q665,4597,KATALUNIA PLAZA
https://izendegi.wikibase.cloud/entity/Q666,4598,BARTZELONA KALEA
https://izendegi.wikibase.cloud/entity/Q667,4599,TARRAGONA KALEA
https://izendegi.wikibase.cloud/entity/Q668,4600,LLEIDA KALEA
https://izendegi.wikibase.cloud/entity/Q669,4602,ZARAUTZ KALEA
https://izendegi.wikibase.cloud/entity/Q670,4604,ORIO KALEA
