"wikidata"	"wikidatalink"	"source_page"	"instance_of"	"part_of"	"subclass_of"	"eu"	"eu_wikipedia"	"es"	"es_wikipedia"	"en"	"en_wikipedia"	"fr"	"fr_wikipedia"	"it"	"it_wikipedia"	"de"	"de_wikipedia"	"pt"	"pt_wikipedia"	"ca"	"ca_wikipedia"	"cs"	"cs_wikipedia"
"Q208045"	"https://wikidata.org/wiki/Q208045"	"Gold (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q214609"	"https://wikidata.org/wiki/Q7460348
https://wikidata.org/wiki/Q19847194"	"https://wikidata.org/wiki/Q943
https://wikidata.org/wiki/Q39338"	"urrekara"	"https://eu.wikipedia.org/wiki/Urrekara"	"oro"	"https://es.wikipedia.org/wiki/Dorado_(color)"	"gold"	"https://en.wikipedia.org/wiki/Gold_(color)"	"or"	"https://fr.wikipedia.org/wiki/Or_(couleur)"	"oro"	"https://it.wikipedia.org/wiki/Oro_(colore)"	"Gold"	"https://de.wikipedia.org/wiki/Gold_(Farbe)"	"dourado"	"https://pt.wikipedia.org/wiki/Dourado_(cor)"	"or"	"https://ca.wikipedia.org/wiki/Or_(color)"	"zlatá"	"https://cs.wikipedia.org/wiki/Zlatá_barva"	
"Q208045"	"https://wikidata.org/wiki/Q208045"	"Gold (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q214609"	"https://wikidata.org/wiki/Q7460348
https://wikidata.org/wiki/Q19847194"	"https://wikidata.org/wiki/Q943
https://wikidata.org/wiki/Q39338"	"urrekara"	"https://eu.wikipedia.org/wiki/Urrekara"	"oro"	"https://es.wikipedia.org/wiki/Dorado_(color)"	"gold"	"https://en.wikipedia.org/wiki/Gold_(color)"	"or"	"https://fr.wikipedia.org/wiki/Or_(couleur)"	"oro"	"https://it.wikipedia.org/wiki/Oro_(colore)"	"Gold"	"https://de.wikipedia.org/wiki/Gold_(Farbe)"	"dourado"	"https://pt.wikipedia.org/wiki/Dourado_(cor)"	"or"	"https://ca.wikipedia.org/wiki/Or_(color)"	"zlatá"	"https://cs.wikipedia.org/wiki/Zlatá_barva"	
"Q3958716"	"https://wikidata.org/wiki/Q3958716"	"Shades of gray"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de gris"		"shade of grey"	"https://en.wikipedia.org/wiki/Shades_of_gray"	"nuance de gris"		"sfumature di grigio"	"https://it.wikipedia.org/wiki/Sfumature_di_grigio"	"Grauton"						"odstíny šedé"		
"Q19847180"	"https://wikidata.org/wiki/Q19847180"	"Shades of green"	""	""	"https://wikidata.org/wiki/Q3133
https://wikidata.org/wiki/Q372948"			"variedades de verde"		"shade of green"	"https://en.wikipedia.org/wiki/Shades_of_green"	"nuances de vert"		"tonalità di verde"		"Grüntöne"				"tonalitat de verd"		"odstín zelené"		
"Q5967009"	"https://wikidata.org/wiki/Q5967009"	"Indigo"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q2607820"	"https://wikidata.org/wiki/Q43213808
https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"	"Anil"	"https://eu.wikipedia.org/wiki/Anil"	"añil"	"https://es.wikipedia.org/wiki/Añil"	"indigo"	"https://en.wikipedia.org/wiki/Indigo"	"indigo"	"https://fr.wikipedia.org/wiki/Indigo"	"indaco"	"https://it.wikipedia.org/wiki/Indaco_(colore)"	"indigo"	"https://de.wikipedia.org/wiki/Indigo_(Farbe)"	"anil"	"https://pt.wikipedia.org/wiki/Anil"	"indi"	"https://ca.wikipedia.org/wiki/Indi_(color)"	"indigo"		
"Q19847194"	"https://wikidata.org/wiki/Q19847194"	"Shades of orange"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de naranja"	"https://es.wikipedia.org/wiki/Melón_(color)"	"shade of orange"	"https://en.wikipedia.org/wiki/Shades_of_orange"	"nuance d'orange"				"Orangeton"				"tonalitats de taronja"				
"Q19847189"	"https://wikidata.org/wiki/Q19847189"	"Shades of pink"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rosado"		"shade of pink"	"https://en.wikipedia.org/wiki/Shades_of_pink"	"nuance de rose"	"https://fr.wikipedia.org/wiki/Millennial_pink"	"varietà di rosa"		"Rosaton"						"odstíny růžové"		
"Q7460345"	"https://wikidata.org/wiki/Q7460345"	"Shades of red"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rojo"		"shade of red"	"https://en.wikipedia.org/wiki/Shades_of_red"	"nuance de rouge"		"Tonalità di rosso"	"https://it.wikipedia.org/wiki/Tonalità_di_rosso"	"Rotton"				"varietats del vermell"		"odstín červené"		
"Q317802"	"https://wikidata.org/wiki/Q317802"	"Silver (color)"	"https://wikidata.org/wiki/Q25312687
https://wikidata.org/wiki/Q56053097"	""	"https://wikidata.org/wiki/Q42519"			"plata"	"https://es.wikipedia.org/wiki/Plateado_(color)"	"silver"	"https://en.wikipedia.org/wiki/Silver_(color)"	"argent"	"https://fr.wikipedia.org/wiki/Argent_(couleur)"	"argento"	"https://it.wikipedia.org/wiki/Argento_(colore)"	"Silber"	"https://de.wikipedia.org/wiki/Silber_(Farbe)"	"prata"	"https://pt.wikipedia.org/wiki/Prata_(cor)"	"argentat"	"https://ca.wikipedia.org/wiki/Argentat_(color)"			
"Q373160"	"https://wikidata.org/wiki/Q373160"	"Sky blue"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460342
https://wikidata.org/wiki/Q7915816"	"https://wikidata.org/wiki/Q1088"	"oztina"	"https://eu.wikipedia.org/wiki/Oztin"	"celeste"	"https://es.wikipedia.org/wiki/Celeste_(color)"	"sky blue"	"https://en.wikipedia.org/wiki/Sky_blue"	"bleu ciel"	"https://fr.wikipedia.org/wiki/Bleu_ciel"	"celeste"	"https://it.wikipedia.org/wiki/Celeste_(colore)"	"Himmelblau"		"celeste"		"blau cel"	"https://ca.wikipedia.org/wiki/Blau_cel"	"blankytně modrá"		
"Q7460344"	"https://wikidata.org/wiki/Q7460344"	"Shades of purple"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de púrpura"		"shade of purple"	"https://en.wikipedia.org/wiki/Shades_of_purple"	"nuance de pourpre"				"Purpurton"						"odstíny purpurové"		
"Q7460348"	"https://wikidata.org/wiki/Q7460348"	"Shades of yellow"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de amarillo"		"shade of yellow"	"https://en.wikipedia.org/wiki/Shades_of_yellow"	"nuance de jaune"		"Tonalità di giallo"	"https://it.wikipedia.org/wiki/Tonalità_di_giallo"	"Gelbton"						"odstíny žluté"		
"Q413867"	"https://wikidata.org/wiki/Q413867"	"Phthalocyanine Green G"	"https://wikidata.org/wiki/Q113145171"	""	"https://wikidata.org/wiki/Q107278182"					"phthalocyanine green G"	"https://en.wikipedia.org/wiki/Phthalocyanine_Green_G"					"Phthalocyaningrün"	"https://de.wikipedia.org/wiki/Phthalocyaningrün"	"Verde ftalocianina G"	"https://pt.wikipedia.org/wiki/Verde_ftalocianina_G"					
"Q373058"	"https://wikidata.org/wiki/Q373058"	"Azure (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376346"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"Azure"		"azure"	"https://en.wikipedia.org/wiki/Azure_(color)"	"azur"	"https://fr.wikipedia.org/wiki/Azur_(couleur)"	"azzurro"	"https://it.wikipedia.org/wiki/Azzurro"	"Azurblau"	"https://de.wikipedia.org/wiki/Azurblau"	"azure"	"https://pt.wikipedia.org/wiki/Azure_(cor)"	"atzur"		"azurová"	"https://cs.wikipedia.org/wiki/Azurová"	
"Q10296772"	"https://wikidata.org/wiki/Q10296772"	"Carmine (color)"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q3142"			"carmín"		"carmine"	"https://en.wikipedia.org/wiki/Carmine_(color)"	"carmin"		"carminio"	"https://it.wikipedia.org/wiki/Carminio"	"karmin"		"carmim"		"carmí"	"https://ca.wikipedia.org/wiki/Carmí_(color)"			
"Q19847189"	"https://wikidata.org/wiki/Q19847189"	"Shades of pink"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rosado"		"shade of pink"	"https://en.wikipedia.org/wiki/Shades_of_pink"	"nuance de rose"	"https://fr.wikipedia.org/wiki/Millennial_pink"	"varietà di rosa"		"Rosaton"						"odstíny růžové"		
"Q19847180"	"https://wikidata.org/wiki/Q19847180"	"Shades of green"	""	""	"https://wikidata.org/wiki/Q3133
https://wikidata.org/wiki/Q372948"			"variedades de verde"		"shade of green"	"https://en.wikipedia.org/wiki/Shades_of_green"	"nuances de vert"		"tonalità di verde"		"Grüntöne"				"tonalitat de verd"		"odstín zelené"		
"Q1493"	"https://wikidata.org/wiki/Q1493"	"Pineapple"	"https://wikidata.org/wiki/Q16521"	""	""	"anana"	"https://eu.wikipedia.org/wiki/Anana"	"Ananas comosus"	"https://es.wikipedia.org/wiki/Ananas_comosus"	"Ananas comosus"	"https://en.wikipedia.org/wiki/Pineapple"	"ananas"	"https://fr.wikipedia.org/wiki/Ananas"	"Ananas comosus"	"https://it.wikipedia.org/wiki/Ananas_comosus"	"Ananas"	"https://de.wikipedia.org/wiki/Ananas"	"ananás"	"https://pt.wikipedia.org/wiki/Ananás"	"ananàs"	"https://ca.wikipedia.org/wiki/Ananàs"	"ananasovník chocholatý"	"https://cs.wikipedia.org/wiki/Ananasovník_chocholatý"	
"Q429220"	"https://wikidata.org/wiki/Q429220"	"Pink"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376346"	""	"https://wikidata.org/wiki/Q1075"	"arrosa"	"https://eu.wikipedia.org/wiki/Arrosa_kolore"	"rosa"	"https://es.wikipedia.org/wiki/Rosa_(color)"	"pink"	"https://en.wikipedia.org/wiki/Pink"	"rose"	"https://fr.wikipedia.org/wiki/Rose_(couleur)"	"rosa"	"https://it.wikipedia.org/wiki/Rosa_(colore)"	"Rosa"	"https://de.wikipedia.org/wiki/Rosa_(Farbe)"	"cor-de-rosa"	"https://pt.wikipedia.org/wiki/Cor-de-rosa"	"rosa"	"https://ca.wikipedia.org/wiki/Color_rosa"	"růžová"	"https://cs.wikipedia.org/wiki/Růžová"	
"Q19847189"	"https://wikidata.org/wiki/Q19847189"	"Shades of pink"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rosado"		"shade of pink"	"https://en.wikipedia.org/wiki/Shades_of_pink"	"nuance de rose"	"https://fr.wikipedia.org/wiki/Millennial_pink"	"varietà di rosa"		"Rosaton"						"odstíny růžové"		
"Q429220"	"https://wikidata.org/wiki/Q429220"	"Pink"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376346"	""	"https://wikidata.org/wiki/Q1075"	"arrosa"	"https://eu.wikipedia.org/wiki/Arrosa_kolore"	"rosa"	"https://es.wikipedia.org/wiki/Rosa_(color)"	"pink"	"https://en.wikipedia.org/wiki/Pink"	"rose"	"https://fr.wikipedia.org/wiki/Rose_(couleur)"	"rosa"	"https://it.wikipedia.org/wiki/Rosa_(colore)"	"Rosa"	"https://de.wikipedia.org/wiki/Rosa_(Farbe)"	"cor-de-rosa"	"https://pt.wikipedia.org/wiki/Cor-de-rosa"	"rosa"	"https://ca.wikipedia.org/wiki/Color_rosa"	"růžová"	"https://cs.wikipedia.org/wiki/Růžová"	
"Q429220"	"https://wikidata.org/wiki/Q429220"	"Pink"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376346"	""	"https://wikidata.org/wiki/Q1075"	"arrosa"	"https://eu.wikipedia.org/wiki/Arrosa_kolore"	"rosa"	"https://es.wikipedia.org/wiki/Rosa_(color)"	"pink"	"https://en.wikipedia.org/wiki/Pink"	"rose"	"https://fr.wikipedia.org/wiki/Rose_(couleur)"	"rosa"	"https://it.wikipedia.org/wiki/Rosa_(colore)"	"Rosa"	"https://de.wikipedia.org/wiki/Rosa_(Farbe)"	"cor-de-rosa"	"https://pt.wikipedia.org/wiki/Cor-de-rosa"	"rosa"	"https://ca.wikipedia.org/wiki/Color_rosa"	"růžová"	"https://cs.wikipedia.org/wiki/Růžová"	
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q19847189"	"https://wikidata.org/wiki/Q19847189"	"Shades of pink"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rosado"		"shade of pink"	"https://en.wikipedia.org/wiki/Shades_of_pink"	"nuance de rose"	"https://fr.wikipedia.org/wiki/Millennial_pink"	"varietà di rosa"		"Rosaton"						"odstíny růžové"		
"Q43436"	"https://wikidata.org/wiki/Q43436"	"Pearl"	""	""	"https://wikidata.org/wiki/Q629103
https://wikidata.org/wiki/Q110688445"	"Perla"	"https://eu.wikipedia.org/wiki/Perla"	"perla"	"https://es.wikipedia.org/wiki/Perla"	"pearl"	"https://en.wikipedia.org/wiki/Pearl"	"perle"	"https://fr.wikipedia.org/wiki/Perle"	"perla"	"https://it.wikipedia.org/wiki/Perla"	"Perle"	"https://de.wikipedia.org/wiki/Perle"	"pérola"	"https://pt.wikipedia.org/wiki/Pérola"	"perla"	"https://ca.wikipedia.org/wiki/Perla"	"perla"	"https://cs.wikipedia.org/wiki/Perla"	
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q1153119"	"https://wikidata.org/wiki/Q1153119"	"Chartreuse (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376346"	"https://wikidata.org/wiki/Q3858954
https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q21864306
https://wikidata.org/wiki/Q3133
https://wikidata.org/wiki/Q943"	"Chartreuse"	"https://eu.wikipedia.org/wiki/Chartreuse_(kolorea)"	"chartreuse"	"https://es.wikipedia.org/wiki/Chartreuse_(color)"	"chartreuse"	"https://en.wikipedia.org/wiki/Chartreuse_(color)"	"chartreuse"	"https://fr.wikipedia.org/wiki/Chartreuse_(couleur)"	"chartreuse"	"https://it.wikipedia.org/wiki/Chartreuse_(colore)"	"Chartreuse"		"chartreuse"	"https://pt.wikipedia.org/wiki/Chartreuse_(cor)"	"Chartreuse"	"https://ca.wikipedia.org/wiki/Chartreuse_(color)"			
"Q3906414"	"https://wikidata.org/wiki/Q3906414"	"Platinum (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q3958716"	"https://wikidata.org/wiki/Q42519"					"platinum"	"https://en.wikipedia.org/wiki/Platinum_(color)"			"platino"	"https://it.wikipedia.org/wiki/Platino_(colore)"	"Platin"	"https://de.wikipedia.org/wiki/Platin_(Farbe)"							
"Q3108722"	"https://wikidata.org/wiki/Q3108722"	"Plum (color)"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q3257809"					"plum"	"https://en.wikipedia.org/wiki/Plum_(color)"	"prune"	"https://fr.wikipedia.org/wiki/Prune_(couleur)"			"Pflaume"				"Pruna"	"https://ca.wikipedia.org/wiki/Pruna_(color)"	"švestková"		
"Q3108722"	"https://wikidata.org/wiki/Q3108722"	"Plum (color)"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q3257809"					"plum"	"https://en.wikipedia.org/wiki/Plum_(color)"	"prune"	"https://fr.wikipedia.org/wiki/Prune_(couleur)"			"Pflaume"				"Pruna"	"https://ca.wikipedia.org/wiki/Pruna_(color)"	"švestková"		
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q7460344"	"https://wikidata.org/wiki/Q7460344"	"Shades of purple"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de púrpura"		"shade of purple"	"https://en.wikipedia.org/wiki/Shades_of_purple"	"nuance de pourpre"				"Purpurton"						"odstíny purpurové"		
"Q7460342"	"https://wikidata.org/wiki/Q7460342"	"Shades of blue"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de azul"		"shade of blue"	"https://en.wikipedia.org/wiki/Shades_of_blue"	"nuance de bleu"		"Tonalità di blu"	"https://it.wikipedia.org/wiki/Tonalità_di_blu"	"Blauton"				"tonalitats de blau"		"odstíny modré"		
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q7460344"	"https://wikidata.org/wiki/Q7460344"	"Shades of purple"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de púrpura"		"shade of purple"	"https://en.wikipedia.org/wiki/Shades_of_purple"	"nuance de pourpre"				"Purpurton"						"odstíny purpurové"		
"Q7231989"	"https://wikidata.org/wiki/Q7231989"	"Portland Orange"	"https://wikidata.org/wiki/Q1075"	""	""			"Naranja de portland"	"https://es.wikipedia.org/wiki/Naranja_de_portland"	"Portland Orange"	"https://en.wikipedia.org/wiki/Portland_Orange"													
"Q650899"	"https://wikidata.org/wiki/Q650899"	"Powder blue"	"https://wikidata.org/wiki/Q7460342"	""	""					"powder blue"	"https://en.wikipedia.org/wiki/Powder_blue"			"Blu polvere"	"https://it.wikipedia.org/wiki/Blu_polvere"					"Blauet"	"https://ca.wikipedia.org/wiki/Blauet_(color)"			
"Q3108722"	"https://wikidata.org/wiki/Q3108722"	"Plum (color)"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q3257809"					"plum"	"https://en.wikipedia.org/wiki/Plum_(color)"	"prune"	"https://fr.wikipedia.org/wiki/Prune_(couleur)"			"Pflaume"				"Pruna"	"https://ca.wikipedia.org/wiki/Pruna_(color)"	"švestková"		
"Q421894"	"https://wikidata.org/wiki/Q421894"	"Prussian blue"	"https://wikidata.org/wiki/Q113145171"	""	"https://wikidata.org/wiki/Q11173"	"Prusiako urdina"	"https://eu.wikipedia.org/wiki/Prusiako_urdina"	"azul de Prusia"	"https://es.wikipedia.org/wiki/Azul_de_Prusia"	"Prussian blue"	"https://en.wikipedia.org/wiki/Prussian_blue"	"bleu de Prusse"	"https://fr.wikipedia.org/wiki/Bleu_de_Prusse"	"blu di Prussia"	"https://it.wikipedia.org/wiki/Blu_di_Prussia"	"Berliner Blau"	"https://de.wikipedia.org/wiki/Berliner_Blau"	"Azul da prússia"	"https://pt.wikipedia.org/wiki/Azul_da_prússia"	"blau de Prússia"	"https://ca.wikipedia.org/wiki/Blau_de_Prússia"	"Pařížská modř"	"https://cs.wikipedia.org/wiki/Pařížská_modř"	
"Q2591774"	"https://wikidata.org/wiki/Q2591774"	"Puce"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376431"	""	"https://wikidata.org/wiki/Q3142"			"pulga"		"puce"	"https://en.wikipedia.org/wiki/Puce"	"puce"	"https://fr.wikipedia.org/wiki/Puce_(couleur)"	"incarnato prugna"	"https://it.wikipedia.org/wiki/Incarnato_prugna"	"Puce"				"Castany rogenc"	"https://ca.wikipedia.org/wiki/Castany_rogenc"			
"Q2591774"	"https://wikidata.org/wiki/Q2591774"	"Puce"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376431"	""	"https://wikidata.org/wiki/Q3142"			"pulga"		"puce"	"https://en.wikipedia.org/wiki/Puce"	"puce"	"https://fr.wikipedia.org/wiki/Puce_(couleur)"	"incarnato prugna"	"https://it.wikipedia.org/wiki/Incarnato_prugna"	"Puce"				"Castany rogenc"	"https://ca.wikipedia.org/wiki/Castany_rogenc"			
"Q47071"	"https://wikidata.org/wiki/Q47071"	"Brown"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	""	"https://wikidata.org/wiki/Q9128"	"arre"	"https://eu.wikipedia.org/wiki/Arre_(kolorea)"	"marrón"	"https://es.wikipedia.org/wiki/Marrón"	"brown"	"https://en.wikipedia.org/wiki/Brown"	"brun"	"https://fr.wikipedia.org/wiki/Brun_(couleur)"	"bruno"	"https://it.wikipedia.org/wiki/Bruno_(colore)"	"Braun"	"https://de.wikipedia.org/wiki/Braun"	"castanho"	"https://pt.wikipedia.org/wiki/Marrom"	"marró"	"https://ca.wikipedia.org/wiki/Marró"	"hnědá"	"https://cs.wikipedia.org/wiki/Hnědá"	
"Q3257809"	"https://wikidata.org/wiki/Q3257809"	"Purple"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	"https://wikidata.org/wiki/Q7460342
https://wikidata.org/wiki/Q7460345"	"https://wikidata.org/wiki/Q3142
https://wikidata.org/wiki/Q1088"	"gorrindol"	"https://eu.wikipedia.org/wiki/Gorrindol"	"púrpura"	"https://es.wikipedia.org/wiki/Púrpura"	"purple"	"https://en.wikipedia.org/wiki/Purple"	"pourpre"	"https://fr.wikipedia.org/wiki/Pourpre"	"viola"	"https://it.wikipedia.org/wiki/Viola_(colore)"	"Purpur"	"https://de.wikipedia.org/wiki/Purpur_(Farbe)"	"púrpura"	"https://pt.wikipedia.org/wiki/Púrpura"	"porpra"	"https://ca.wikipedia.org/wiki/Porpra"	"purpurová"	"https://cs.wikipedia.org/wiki/Purpurová"	
"Q7460344"	"https://wikidata.org/wiki/Q7460344"	"Shades of purple"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de púrpura"		"shade of purple"	"https://en.wikipedia.org/wiki/Shades_of_purple"	"nuance de pourpre"				"Purpurton"						"odstíny purpurové"		
"Q7460344"	"https://wikidata.org/wiki/Q7460344"	"Shades of purple"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de púrpura"		"shade of purple"	"https://en.wikipedia.org/wiki/Shades_of_purple"	"nuance de pourpre"				"Purpurton"						"odstíny purpurové"		
"Q145752"	"https://wikidata.org/wiki/Q145752"	"Purple Heart"	"https://wikidata.org/wiki/Q131647
https://wikidata.org/wiki/Q1788716
https://wikidata.org/wiki/Q110414982"	""	""	"Bihotz Purpura"		"Corazón Púrpura"	"https://es.wikipedia.org/wiki/Corazón_Púrpura"	"Purple Heart"	"https://en.wikipedia.org/wiki/Purple_Heart"	"Purple Heart"	"https://fr.wikipedia.org/wiki/Purple_Heart"	"Purple Heart"	"https://it.wikipedia.org/wiki/Purple_Heart"	"Purple Heart"	"https://de.wikipedia.org/wiki/Purple_Heart"	"Purple Heart"	"https://pt.wikipedia.org/wiki/Coração_Púrpuro"	"Cor Porpra"	"https://ca.wikipedia.org/wiki/Cor_Porpra"	"Purpurové srdce"	"https://cs.wikipedia.org/wiki/Purpurové_srdce"	
"Q2468392"	"https://wikidata.org/wiki/Q2468392"	"Lavender (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q17118741"	"https://wikidata.org/wiki/Q428124"			"lavanda"	"https://es.wikipedia.org/wiki/Lavanda_(color)"	"lavender"	"https://en.wikipedia.org/wiki/Lavender_(color)"	"lavande"	"https://fr.wikipedia.org/wiki/Lavande_(couleur)"	"lavanda"	"https://it.wikipedia.org/wiki/Lavanda_(colore)"	"lavendel"	"https://de.wikipedia.org/wiki/Lavendel_(Farbe)"	"lavanda"		"lavanda"	"https://ca.wikipedia.org/wiki/Lavanda_(color)"			
"Q5975887"	"https://wikidata.org/wiki/Q5975887"	"Navy blue"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"azul marino"	"https://es.wikipedia.org/wiki/Azul_marino"	"navy blue"	"https://en.wikipedia.org/wiki/Navy_blue"	"bleu marine"	"https://fr.wikipedia.org/wiki/Bleu_marine"	"blu marino"	"https://it.wikipedia.org/wiki/Blu_marino"	"Marineblau"		"naval"	"https://pt.wikipedia.org/wiki/Naval_(cor)"	"blau marí"	"https://ca.wikipedia.org/wiki/Blau_marí"			
"Q17079435"	"https://wikidata.org/wiki/Q17079435"	"Shades of magenta"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"					"shade of magenta"	"https://en.wikipedia.org/wiki/Shades_of_magenta"	"nuance de magenta"				"Magentaton"						"odstíny magenty"		
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q2307593"	"https://wikidata.org/wiki/Q2307593"	"Taupe"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q47071
https://wikidata.org/wiki/Q42519"					"taupe"	"https://en.wikipedia.org/wiki/Taupe"	"Taupe"		"talpa"	"https://it.wikipedia.org/wiki/Talpa_(colore)"	"Taupe"	"https://de.wikipedia.org/wiki/Taupe"			"Taup"	"https://ca.wikipedia.org/wiki/Taup"			
"Q7460344"	"https://wikidata.org/wiki/Q7460344"	"Shades of purple"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de púrpura"		"shade of purple"	"https://en.wikipedia.org/wiki/Shades_of_purple"	"nuance de pourpre"				"Purpurton"						"odstíny purpurové"		
