DOI	URL
10.26876/ikergazte.i.01	https://www.inguma.eus/produkzioa/ikusi/ar-euskararen-sorkuntza-automatikoa-lehen-urratsak
10.26876/ikergazte.i.02	https://www.inguma.eus/produkzioa/ikusi/ar-euskararako-hpsg-gramatikaren-lehen-proposamena
10.26876/ikergazte.i.03	https://www.inguma.eus/produkzioa/ikusi/ar-konbitzul-euskarazko-eta-gaztelaniazko-izen-aditz-konbinazioen-datu-basea
10.26876/ikergazte.i.04	https://www.inguma.eus/produkzioa/ikusi/ar-o-sudurkarituaren-igoera-ekialdeko-euskalkietan
10.26876/ikergazte.i.05	https://www.inguma.eus/produkzioa/ikusi/ar-euskarazko-denbora-egituren-tratamendu-automatikorako-azterketa
10.26876/ikergazte.i.06	https://www.inguma.eus/produkzioa/ikusi/ar-ama-hizkuntza-gaztelania-duten-euskara-ikastun-helduen-euskal-txistukarien-oharmena-eta-ekoizpena
10.26876/ikergazte.i.07	https://www.inguma.eus/produkzioa/ikusi/ar-hizkuntzaren-prozesamendua-garun-eremu-motorrean
10.26876/ikergazte.i.08	https://www.inguma.eus/produkzioa/ikusi/ar-guak-trantsizioan-euskal-herriko-lau-kultura-politiko-nagusien-memoria-eta-nortasuna-1975-1980
10.26876/ikergazte.i.09	https://www.inguma.eus/produkzioa/ikusi/ar-markatzaile-diskurtsiboak-ikasle-entzuleek-espainiar-zeinu-hizkuntzan-ekoiztutako-testuetan
10.26876/ikergazte.i.10	https://www.inguma.eus/produkzioa/ikusi/ar-unitate-fraseologikoen-itzulpena-alemana-euskara-corpusean-oinarritutako-analisia
10.26876/ikergazte.i.100	https://www.inguma.eus/produkzioa/ikusi/ar-erresilientzia-zailtasunei-aurre-egiteko-prozesu-bezala-desoreka-bipolarretan-emandako-zuzeneko-esperientzia
10.26876/ikergazte.i.101	https://www.inguma.eus/produkzioa/ikusi/ar-osasun-txosten-elebidunak-posible-ote
10.26876/ikergazte.i.102	https://www.inguma.eus/produkzioa/ikusi/ar-eskemek-nerabeen-depresio-sintomen-agerpena-iragartzen-dute-inferentzien-bidez
10.26876/ikergazte.i.103	https://www.inguma.eus/produkzioa/ikusi/ar-lotura-hertsien-gene-adierazpenaren-alterazioa-eritasun-zeliakoan
10.26876/ikergazte.i.104	https://www.inguma.eus/produkzioa/ikusi/ar-hiperkolesterolemia-familiarra-ldlr-apob-eta-pcsk9-en-mutazioen-balioztapen-funtzionala-diagnostiko-zehatz-baterako
10.26876/ikergazte.i.105	https://www.inguma.eus/produkzioa/ikusi/ar-egoera-funtzionala-eta-dependentzia-adineko-pertsona-instituzionalizatuetan-zeharkako-ikerketa
10.26876/ikergazte.i.106	https://www.inguma.eus/produkzioa/ikusi/ar-gaixotasun-zeliakoarekin-lotutako-eskualde-genomiko-berrien-bilaketa-jatorri-genetikoan-oinarritua
10.26876/ikergazte.i.107	https://www.inguma.eus/produkzioa/ikusi/ar-hipoxia-iskemiaren-kalteak-arratoien-entzumen-sisteman-eta-behe-kolikuluko-neuronetan-eta-antioxidatzaileen-eragin-onuragarriak
10.26876/ikergazte.i.108	https://www.inguma.eus/produkzioa/ikusi/ar-gaixotasun-neurodegeneratiboetarako-terapia-geniko-ez-birala-eman-bide-ez-inbaditzaileak-erabiliz
10.26876/ikergazte.i.109	https://www.inguma.eus/produkzioa/ikusi/ar-masa-espektrometriaren-bidezko-giza-malkotako-peptidoen-analisia-eta-peptido-antimikrobiarren-identifikazioa
10.26876/ikergazte.i.11	https://www.inguma.eus/produkzioa/ikusi/ar-komunitatea-eta-periferia-euskal-arte-politikoa-xxi-mendean
10.26876/ikergazte.i.110	https://www.inguma.eus/produkzioa/ikusi/ar-terapia-genikoaren-erabilera-lehen-motako-hiperoxaluria-primarioa-ph1-tratatzeko
10.26876/ikergazte.i.111	https://www.inguma.eus/produkzioa/ikusi/ar-toll-like-hartzaileen-bidezidorraren-adierazpen-analisia-eritasun-zeliakoan
10.26876/ikergazte.i.112	https://www.inguma.eus/produkzioa/ikusi/ar-euskal-autonomia-erkidegoko-zeliakoen-elikadura-azturak
10.26876/ikergazte.i.113	https://www.inguma.eus/produkzioa/ikusi/ar-mirnaen-prozesamendu-geneen-aldakortasuna-genetikoa-osn
10.26876/ikergazte.i.114	https://www.inguma.eus/produkzioa/ikusi/ar-hortz-mamiko-ama-zelulen-ezaugarri-neuralen-azterketa
10.26876/ikergazte.i.115	https://www.inguma.eus/produkzioa/ikusi/ar-sistema-endokannabinoidearen-eragina-estres-kronikodun-sagu-eredu-batean
10.26876/ikergazte.i.116	https://www.inguma.eus/produkzioa/ikusi/ar-kannabidiolaren-eragina-hipoxia-iskemia-eragin-zaien-arratoi-jaioberrien-ereduan
10.26876/ikergazte.i.12	https://www.inguma.eus/produkzioa/ikusi/corpusetan-oinarritutako-hiztegi-elebidun-berria-sortzen
10.26876/ikergazte.i.13	https://www.inguma.eus/produkzioa/ikusi/ar-lapurdi-itsas-hegiko-euskara-hiru-ezaugarri-fonologikoren-azterketa
10.26876/ikergazte.i.14	https://www.inguma.eus/produkzioa/ikusi/ar-elgoibarko-leku-izenen-argia
10.26876/ikergazte.i.15	https://www.inguma.eus/produkzioa/ikusi/ar-izen-eta-aditzen-frekuentziak-svo-eta-sov-hizkuntzetan
