wikibase_item,inguma_time,inguma_timeprecision,wd_item,time,precision
https://wikibase.inguma.eus/entity/Q10214,2005-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q84558284,2005-01-01T00:00:00Z,9
https://wikibase.inguma.eus/entity/Q10340,2015-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q99541437,2015-01-01T00:00:00Z,9
https://wikibase.inguma.eus/entity/Q10365,1983-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q3187661,1983-01-01T00:00:00Z,9
https://wikibase.inguma.eus/entity/Q10385,2004-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q3285654,2004-05-02T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10425,2011-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q4890158,2011-04-08T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10500,2015-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q3187656,2015-01-08T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10569,1994-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q11929503,1994-07-02T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10575,2008-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q2028954,2008-10-08T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10591,2001-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q11909473,2001-02-21T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10746,2018-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q12265606,2018-06-28T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10755,2011-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q2857275,2011-11-15T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10817,2008-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q1043572,2008-11-06T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10836,1996-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q12260977,1996-02-17T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10871,2017-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q12258920,2017-03-29T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10892,2020-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q98953685,2020-01-01T00:00:00Z,9
https://wikibase.inguma.eus/entity/Q10899,1998-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q3572522,1998-06-30T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10939,1987-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q12260615,1987-10-11T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q10970,2012-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q12261320,2012-05-30T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q11024,1993-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q3060975,1993-05-31T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q11206,2004-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q2846174,2004-03-24T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q11297,2008-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q3154294,2008-10-13T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q11355,2003-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q7377366,2003-06-15T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q11383,1976-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q3261655,1976-04-14T00:00:00Z,11
https://wikibase.inguma.eus/entity/Q11386,1986-01-01T00:00:00Z,9,http://www.wikidata.org/entity/Q12263553,1986-09-22T00:00:00Z,11
